"ID Proizvoda";"Naziv Proizvoda";"Glavni SKU (Sifra)";Proizvodjac;"ID Varijacije";"SKU Varijacije";"Atributi (Varijacije)";"Osnovna Cena (bez PDV)";"Cena Varijacije (bez PDV)";"Stanje (Zaliha)";"URL Slike"
544;"BASIC 100% WHEY 1,8kg (Na ovaj proizvod se ne odobrava dodatni popust)";;"1. BASIC SUPPLEMENTS";2224;00979;Ukus:Čokolada;4158.33;4158.33;0;https://www.ogistra-nutrition-shop.com/4851-large_default/the-basic-100-whey-protein-1800-grama.jpg
544;"BASIC 100% WHEY 1,8kg (Na ovaj proizvod se ne odobrava dodatni popust)";;"1. BASIC SUPPLEMENTS";2225;00978;Ukus:Jagoda;4158.33;4158.33;0;https://www.ogistra-nutrition-shop.com/2078-large_default/the-basic-100-whey-protein-1800-grama.jpg
544;"BASIC 100% WHEY 1,8kg (Na ovaj proizvod se ne odobrava dodatni popust)";;"1. BASIC SUPPLEMENTS";2226;00980;"Ukus:Cookie and cream";4158.33;4158.33;0;https://www.ogistra-nutrition-shop.com/2079-large_default/the-basic-100-whey-protein-1800-grama.jpg
1190;"TESTOPRO - 180 Capsule BS";;"1. BASIC SUPPLEMENTS";;;;0.00;0.00;136;https://www.ogistra-nutrition-shop.com/2482-large_default/testopro-180-capsule-bs.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3023;01842;"Ukus:White Chocolate & Cookie";7716.67;7716.67;16;https://www.ogistra-nutrition-shop.com/3781-large_default/pro-whey-227kg-premium-whey-protein.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3026;01845;"Ukus:Ice Cream Vanilla";7716.67;7716.67;102;https://www.ogistra-nutrition-shop.com/3778-large_default/pro-whey-227kg-premium-whey-protein.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3028;01857;"Ukus:Creamy Double Chocolate";7716.67;7716.67;157;https://www.ogistra-nutrition-shop.com/3777-large_default/pro-whey-227kg-premium-whey-protein.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3314;01843;"Ukus:Strawberry Yoghurt";7716.67;7716.67;257;https://www.ogistra-nutrition-shop.com/3780-large_default/pro-whey-227kg-premium-whey-protein.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4218;01844;Ukus:Raffaello;7716.67;7716.67;341;https://www.ogistra-nutrition-shop.com/3779-large_default/pro-whey-227kg-premium-whey-protein.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4348;01870;Ukus:Banana;7716.67;7716.67;241;https://www.ogistra-nutrition-shop.com/3776-large_default/pro-whey-227kg-premium-whey-protein.jpg
1200;"PRO WHEY / 2270GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4349;01858;"Ukus:Cookie and cream";7716.67;7716.67;285;https://www.ogistra-nutrition-shop.com/3778-large_default/pro-whey-227kg-premium-whey-protein.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3030;01853;"Ukus:Ice Cream Vanilla";3800.00;3800.00;84;https://www.ogistra-nutrition-shop.com/3786-large_default/pro-whey-908grama-basic-supplements.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3031;01855;"Ukus:Cookie's & Cream";3800.00;3800.00;477;https://www.ogistra-nutrition-shop.com/3784-large_default/pro-whey-908grama-basic-supplements.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3034;01850;"Ukus:White Chocolate & Cookie";3800.00;3800.00;633;https://www.ogistra-nutrition-shop.com/3789-large_default/pro-whey-908grama-basic-supplements.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3035;01854;"Ukus:Creamy Double Chocolate";3800.00;3800.00;374;https://www.ogistra-nutrition-shop.com/3785-large_default/pro-whey-908grama-basic-supplements.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3036;01852;Ukus:Raffaello;3800.00;3800.00;401;https://www.ogistra-nutrition-shop.com/3787-large_default/pro-whey-908grama-basic-supplements.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3313;01851;"Ukus:Strawberry Yoghurt";3800.00;3800.00;275;https://www.ogistra-nutrition-shop.com/3788-large_default/pro-whey-908grama-basic-supplements.jpg
1204;"PRO WHEY  / 908GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4347;01856;Ukus:Banana;3800.00;3800.00;102;https://www.ogistra-nutrition-shop.com/3783-large_default/pro-whey-908grama-basic-supplements.jpg
1205;"MULTI PRO  MULTIVITAMIN- BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";;;;0.00;0.00;0;https://www.ogistra-nutrition-shop.com/2526-large_default/multi-pro-basic-supplements.jpg
1206;"OMEGA 3 PRO 120 SOFT GEL - BASIC SUPPLEMENTS";01859;"1. BASIC SUPPLEMENTS";;;;991.67;991.67;1038;https://www.ogistra-nutrition-shop.com/3797-large_default/omega-3-pro-basic-supplements.jpg
1207;"ASHWAGANDHA PRO 120 KAPSULA - BASIC SUPPLEMENTS";01878;"1. BASIC SUPPLEMENTS";;;;1908.33;1908.33;76;https://www.ogistra-nutrition-shop.com/3800-large_default/ashwaganda-pro-basic-supplements.jpg
1208;"NAC PRO 120 KAPSULA - BASIC SUPPLEMENT(N-Acetyl L-Cysteine)";01871;"1. BASIC SUPPLEMENTS";;;;1658.33;1658.33;777;https://www.ogistra-nutrition-shop.com/3796-large_default/nac-pro-basic-supplements.jpg
1209;"SHREDX PRO 200 KAPSULA - BASIC SUPPLEMENTS";01849;"1. BASIC SUPPLEMENTS";;;;2408.33;2408.33;393;https://www.ogistra-nutrition-shop.com/3850-large_default/shredx-pro-200kapsula-basic-supplements.jpg
1210;"TESTO PRO 180 KAPSULA - BASIC SUPPLEMENTS";01837;"1. BASIC SUPPLEMENTS";;;;2241.67;2241.67;436;https://www.ogistra-nutrition-shop.com/4509-large_default/testo-pro-180-kapsula-basic-supplements.jpg
1211;"GLUTA PRO / 1000GR - Glutamin BASIC SUPPLEMENTS";01861;"1. BASIC SUPPLEMENTS";;;;3000.00;3000.00;512;https://www.ogistra-nutrition-shop.com/4123-large_default/gluta-pro-1000g-basic-supplements.jpg
1213;"BCAA PRO 8:1:1 / 300GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3038;01866;"Ukus:Fresh Green Apple";1958.33;1958.33;185;https://www.ogistra-nutrition-shop.com/3951-large_default/bcaa-pro-811-basic-supplements.jpg
1213;"BCAA PRO 8:1:1 / 300GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";3961;01865;Ukus:Neutral;1958.33;1958.33;71;https://www.ogistra-nutrition-shop.com/3955-large_default/bcaa-pro-811-basic-supplements.jpg
1213;"BCAA PRO 8:1:1 / 300GR - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4364;01864;"Ukus:Orange & Lemon";1958.33;1958.33;191;https://www.ogistra-nutrition-shop.com/3951-large_default/bcaa-pro-811-basic-supplements.jpg
1214;"CREA PRO  -Kreatin /300 grama BASIC SUPPLEMENTS";01863;"1. BASIC SUPPLEMENTS";;;;1958.33;1958.33;4550;https://www.ogistra-nutrition-shop.com/4089-large_default/mikronizovani-kreatin-monohidrat-mesh-200-grade.jpg
1216;"NO P-5  / 300GR - BASIC SUPPLEMENTS NO-REAKTOR";;"1. BASIC SUPPLEMENTS";3040;01868;"Ukus:Orange & Lemon";2408.33;2408.33;176;https://www.ogistra-nutrition-shop.com/3943-large_default/no-p-5-300gr-basic-supplements-no-reaktor.jpg
1216;"NO P-5  / 300GR - BASIC SUPPLEMENTS NO-REAKTOR";;"1. BASIC SUPPLEMENTS";3043;01867;"Ukus:Coca Cola";2408.33;2408.33;0;https://www.ogistra-nutrition-shop.com/3941-large_default/no-p-5-300gr-basic-supplements-no-reaktor.jpg
1216;"NO P-5  / 300GR - BASIC SUPPLEMENTS NO-REAKTOR";;"1. BASIC SUPPLEMENTS";3044;01869;"Ukus:Sour Blue Raspberry";2408.33;2408.33;399;https://www.ogistra-nutrition-shop.com/3940-large_default/no-p-5-300gr-basic-supplements-no-reaktor.jpg
